     6710    -3.390089984E-04     5.137934585E-02     1.937407251E-02
     6711    -1.858596273E-03     5.149135646E-02     2.334222166E-02
     6712     1.252472970E-11     5.300974306E-02     3.684999847E-02
     6713     9.369866660E-12     5.300974306E-02     4.586107876E-02
     6714    -3.766588371E-02     3.763831305E-02     8.520881030E-03
     6715     1.575416513E-02     1.053039802E-02     2.367812207E-03
     6716     1.855497004E-02     1.277308991E-02     2.239964228E-03
     6717    -4.413326193E-03     5.334430809E-02     7.271758173E-02
     6718    -2.539232218E-03     5.196795838E-02     7.334820458E-02
     6719    -5.170609626E-03     5.011385525E-02     7.257569570E-02
     6720    -4.801180817E-03     5.066139007E-02     7.509957483E-02
     6721    -1.451923039E-03     5.122515363E-02     7.396301952E-02
     6722     1.954275906E-02     3.683494315E-02     1.087389383E-01
     6723     1.811359433E-02     3.741979143E-02     1.066073582E-01
     6724    -7.912411573E-03     4.064815413E-02     1.100943013E-01
     6725    -6.985813170E-03     4.040668663E-02     1.075089213E-01
     6726    -7.519394381E-03     4.068899079E-02     1.089099929E-01
     6727     9.327989145E-03     4.066537340E-02     1.406398765E-01
     6728     8.452364390E-03     4.096965895E-02     1.388925908E-01
     6729    -1.846745731E-02     3.689325971E-02     1.083496630E-01
     6730    -1.765571837E-02     3.710870528E-02     1.062602663E-01
     6731    -3.202539622E-02     3.786925610E-02     9.615104373E-02
     6732    -3.378267427E-02     3.772021104E-02     9.873301544E-02
     6733     1.825225706E-02     3.695083436E-02     1.105330392E-01
     6734     1.702706910E-02     3.756754792E-02     1.102321071E-01
     6735     1.365408287E-02     3.872842870E-02     1.111943877E-01
     6736     3.270125048E-03     5.639103772E-02     7.139107751E-02
     6737     1.874093975E-03     5.347902256E-02     7.183244410E-02
     6738     3.273329934E-03     5.262464891E-02     7.038211902E-02
     6739     2.961403154E-03     5.273621781E-02     7.244725904E-02
     6740     4.795157786E-03     5.273803718E-02     6.943640644E-02
     6741     4.920832890E-03     5.449063554E-02     7.294210465E-02
     6742    -3.383684662E-03     5.770226141E-02     7.175047227E-02
     6743    -2.125906025E-03     5.404839269E-02     7.201648236E-02
     6744    -4.757283433E-03     5.219428955E-02     7.124397348E-02
     6745    -3.603424574E-02     3.781985755E-02     1.406381924E-02
     6746     3.271649819E-02     3.802284659E-02     9.571270595E-02
     6747     8.230571529E-03     4.061040098E-02     1.077184462E-01
     6748     6.834185159E-03     4.142616631E-02     1.090970249E-01
     6749     8.795163652E-03     4.039913236E-02     1.110748303E-01
     6750    -3.841319640E-02     3.763832201E-02     1.151163247E-02
     6751    -1.527483427E-02     1.150632559E-02     2.234659842E-03
     6752    -3.811961721E-02     3.757665164E-02     9.637076911E-02
     6753    -1.672445360E-02     3.642874941E-02     1.128901726E-01
     6754     7.978943261E-03     4.082029202E-02     1.068891799E-01
     6755     7.654078610E-03     4.054776333E-02     1.048541346E-01
     6756     1.847567429E-02     3.664351434E-02     1.105997402E-01
     6757    -1.135596137E-04     5.923792686E-02     7.193972854E-02
     6758     4.190957938E-03     5.659567113E-02     7.331539918E-02
     6759    -1.968230685E-02     7.478436217E-03     2.458097761E-03
     6760    -1.576950146E-02     7.763255857E-03     2.372580222E-03
     6761    -1.794177187E-02     7.104692871E-03     2.458098376E-03
     6762    -5.048086055E-03     4.893893380E-02     4.148797987E-03
     6763    -3.826420998E-03     4.942959856E-02     7.171420907E-03
     6764     3.739168475E-02     3.747762169E-02     1.307390433E-02
     6765     2.126246254E-02     9.993517871E-03     2.372673851E-03
     6766     1.005238136E-02     4.007875986E-02     1.434326829E-01
     6767     7.726518530E-03     4.117970445E-02     1.413241158E-01
     6768     6.749631078E-03     4.072522592E-02     1.436185097E-01
     6769    -9.247056315E-03     4.047550896E-02     1.094084698E-01
     6770    -3.691515775E-02     3.765450216E-02     9.896074731E-02
     6771     3.092434844E-03     5.059814342E-02     6.692463856E-02
     6772     4.614262696E-03     5.071153168E-02     6.597892597E-02
     6773    -7.978601602E-03     4.160239761E-02     1.423156537E-01
     6774    -7.683738042E-03     4.156115399E-02     1.382305968E-01
     6775    -7.037786049E-03     4.270583670E-02     1.419605752E-01
     6776    -8.097176747E-03     4.097809636E-02     1.396549301E-01
     6777     1.287391756E-02     3.844365273E-02     1.438285873E-01
     6778     5.370252431E-03     4.870418465E-02     9.427837405E-03
     6779     6.104173083E-03     4.726250705E-02     6.244024306E-03
     6780     6.856376684E-03     4.797092294E-02     5.098296936E-03
     6781     1.654998127E-02     7.406850404E-03     2.900163535E-03
     6782     7.014851370E-03     3.869970535E-02     1.254327001E-01
     6783     6.257692240E-03     4.136352866E-02     1.062327133E-01
     6784    -7.986886307E-03     4.379169344E-02     3.344544439E-03
     6785    -9.751537999E-03     4.067720533E-02     1.439010183E-01
     6786    -7.052771411E-03     4.314879578E-02     1.436308122E-01
     6787     9.005986596E-04     4.843769239E-02     1.429250537E-01
     6788    -4.366866713E-03     4.675370003E-02     1.427348737E-01
     6789    -7.720483935E-04     4.953987916E-02     1.394133121E-01
     6790     5.874006323E-03     4.102951147E-02     1.418712240E-01
     6791    -1.830534502E-02     3.767320866E-02     1.286626645E-01
     6792    -8.320457912E-03     4.023404146E-02     1.068230898E-01
     6793    -1.416908288E-02     3.847568012E-02     1.438881357E-01
     6794    -1.765521136E-02     3.764230713E-02     1.435357704E-01
     6795    -1.822124146E-02     3.702215488E-02     1.387586406E-01
     6796    -1.885590559E-02     3.713185582E-02     1.409988902E-01
     6797    -1.832925463E-02     3.613185582E-02     1.397338463E-01
     6798    -6.216121668E-03     4.812459678E-02     7.599816242E-03
     6799    -2.883189458E-03     5.081793985E-02     7.187459633E-02
     6800     1.147423909E-03     5.181766933E-02     7.119678013E-02
     6801     8.354971291E-04     5.192923823E-02     7.326192015E-02
     6802    -2.836237307E-03     4.918210509E-02     1.286720504E-02
     6803    -7.817298549E-03     4.137981182E-02     1.372401101E-01
     6804     2.750327834E-03     4.872240636E-02     1.401443522E-01
     6805    -1.483953499E-03     4.996356620E-02     7.042427126E-02
     6806    -5.145138057E-03     4.951137153E-02     7.362596659E-02
     6807     1.637650160E-02     3.762375629E-02     1.436300314E-01
     6808     7.614086157E-03     4.631915733E-02     4.324259093E-03
     6809     2.234733088E-03     5.107486458E-02     7.181159508E-02
     6810     4.068487720E-03     5.107668395E-02     6.880074247E-02
     6811    -4.736331933E-03     4.990843353E-02     7.879885487E-02
     6812     2.403736165E-03     5.067097631E-02     7.616878356E-02
     6813     3.882236044E-03     5.294085122E-02     7.437158070E-02
     6814    -9.061442981E-04     4.995673993E-02     7.995434803E-02
     6815     1.790120581E-02     3.743133560E-02     1.427736561E-01
     6816    -1.795509503E-02     3.664230799E-02     1.418463717E-01
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "cots-altimeter-mount_L-bracket-FreeParts|Extrude (39)" ***********
et,1,187
eblock,19,solid,,3374
(19i9)
        1        1        1        1        0        0        0        0       10        0        1      547     1154     1077     1136     4558     6740     4556     4557
     6810     6738
        1        1        1        1        0        0        0        0       10        0        2      547     1154      822     1077     4558     5875     4555     4556
     6740     5874
        1        1        1        1        0        0        0        0       10        0        3      252      267     1154      547     2893     3026     2899     2895
     3017     4558
        1        1        1        1        0        0        0        0       10        0        4      267     1106     1154     1136     3022     6772     3026     3024
     6771     6810
        1        1        1        1        0        0        0        0       10        0        5      252     1154      267     1106     2899     3026     2893     2898
     6772     3022
        1        1        1        1        0        0        0        0       10        0        6      252      543     1154     1106     2894     4535     2899     2898
     4534     6772
        1        1        1        1        0        0        0        0       10        0        7      252     1154      543      766     2899     4535     2894     2896
     5728     4532
        1        1        1        1        0        0        0        0       10        0        8      545     1077     1154     1136     4547     6740     4550     4548
     6738     6810
        1        1        1        1        0        0        0        0       10        0        9      545      822     1154     1077     4546     5875     4550     4547
     5874     6740
        1        1        1        1        0        0        0        0       10        0       10      547      662      822     1154     4553     5108     4555     4558
     5109     5875
        1        1        1        1        0        0        0        0       10        0       11      252      766      547     1154     2896     4554     2895     2899
     5728     4558
        1        1        1        1        0        0        0        0       10        0       12      521     1154      543     1106     4428     4535     4422     4425
     6772     4534
        1        1        1        1        0        0        0        0       10        0       13      545     1154      822      662     4550     5875     4546     4543
     5109     5108
        1        1        1        1        0        0        0        0       10        0       14      547      662     1154      766     4553     5109     4558     4554
     5107     5728
        1        1        1        1        0        0        0        0       10        0       15      521     1154     1106     1136     4428     6772     4425     4426
     6810     6771
        1        1        1        1        0        0        0        0       10        0       16      545     1154      662      766     4550     5109     4543     4544
     5728     5107
        1        1        1        1        0        0        0        0       10        0       17      521      545     1154     1136     4423     4550     4428     4426
     4548     6810
        1        1        1        1        0        0        0        0       10        0       18      228      523     1153      929     2720     4440     2729     2728
     4439     6341
        1        1        1        1        0        0        0        0       10        0       19      228      523      522     1153     2720     4429     2719     2729
     4440     4435
        1        1        1        1        0        0        0        0       10        0       20      229      916     1153     1145     2735     6303     2739     2738
     6302     6812
        1        1        1        1        0        0        0        0       10        0       21      229      929     1153      916     2737     6341     2739     2735
     6296     6303
        1        1        1        1        0        0        0        0       10        0       22      228      522      229     1153     2719     2731     2718     2729
     4435     2739
        1        1        1        1        0        0        0        0       10        0       23      522     1153      523      826     4435     4440     4429     4433
     5883     4437
        1        1        1        1        0        0        0        0       10        0       24      916      930     1153     1145     6297     6348     6303     6302
     6346     6812
        1        1        1        1        0        0        0        0       10        0       25      916      930      929     1153     6297     6340     6296     6303
     6348     6341
        1        1        1        1        0        0        0        0       10        0       26      229     1153      522     1145     2739     4435     2731     2738
     6812     4434
        1        1        1        1        0        0        0        0       10        0       27      377      523      929     1153     3658     4439     3664     3667
     4440     6341
        1        1        1        1        0        0        0        0       10        0       28      377      826      523     1153     3660     4437     3658     3667
     5883     4440
        1        1        1        1        0        0        0        0       10        0       29      378      930     1153     1151     3670     6348     3675     3674
     6347     6814
        1        1        1        1        0        0        0        0       10        0       30      378     1153      930     1145     3675     6348     3670     3673
     6812     6346
        1        1        1        1        0        0        0        0       10        0       31      371      522     1153     1145     3610     4435     3616     3615
     4434     6812
        1        1        1        1        0        0        0        0       10        0       32      371     1153      826      377     3616     5883     3614     3608
     3667     3660
        1        1        1        1        0        0        0        0       10        0       33      371     1153      378     1145     3616     3675     3609     3615
     6812     3673
